episode,tot_done,reward,steps
502.0,0.0,131.88888888888889,503
503.0,0.0,121.77777777777777,504
504.0,0.0,128.33333333333334,505
505.0,0.0,147.0,506
506.0,0.0,143.55555555555554,507
507.0,0.0,133.22222222222223,508
508.0,0.0,146.66666666666666,509
509.0,0.0,140.22222222222223,510
510.0,0.0,144.22222222222223,511
511.0,0.0,145.88888888888889,512
512.0,0.0,142.77777777777777,513
513.0,0.0,152.55555555555554,514
514.0,0.0,142.55555555555554,515
515.0,0.0,139.11111111111111,516
516.0,0.0,142.33333333333334,517
517.0,0.0,148.11111111111111,518
518.0,0.0,139.66666666666666,519
519.0,0.0,147.33333333333334,520
520.0,0.0,146.55555555555554,521
521.0,0.0,142.22222222222223,522
522.0,0.0,142.22222222222223,523
523.0,0.0,152.22222222222223,524
524.0,0.0,149.0,525
525.0,0.0,145.0,526
526.0,0.0,146.22222222222223,527
527.0,0.0,141.66666666666666,528
528.0,0.0,138.22222222222223,529
529.0,0.0,147.0,530
530.0,0.0,143.0,531
531.0,0.0,147.11111111111111,532
532.0,0.0,144.66666666666666,533
533.0,0.0,144.11111111111111,534
534.0,0.0,145.33333333333334,535
535.0,0.0,148.44444444444446,536
536.0,0.0,147.11111111111111,537
537.0,0.0,138.22222222222223,538
538.0,0.0,148.88888888888889,539
539.0,0.0,153.55555555555554,540
540.0,0.0,151.77777777777777,541
541.0,0.0,139.66666666666666,542
542.0,0.0,149.0,543
543.0,0.0,149.55555555555554,544
544.0,0.0,149.44444444444446,545
545.0,0.0,147.77777777777777,546
546.0,0.0,147.55555555555554,547
547.0,0.0,148.11111111111111,548
548.0,0.0,145.22222222222223,549
549.0,0.0,148.66666666666666,550
550.0,0.0,146.22222222222223,551
551.0,0.0,140.0,552
552.0,0.0,135.22222222222223,553
553.0,0.0,142.11111111111111,554
554.0,0.0,133.88888888888889,555
555.0,0.0,147.22222222222223,556
556.0,0.0,140.88888888888889,557
557.0,0.0,146.77777777777777,558
558.0,0.0,141.55555555555554,559
559.0,0.0,146.55555555555554,560
560.0,0.0,144.11111111111111,561
561.0,0.0,147.0,562
562.0,0.0,149.77777777777777,563
563.0,0.0,149.11111111111111,564
564.0,0.0,147.88888888888889,565
565.0,0.0,147.77777777777777,566
566.0,0.0,144.22222222222223,567
567.0,0.0,150.77777777777777,568
568.0,0.0,148.55555555555554,569
569.0,0.0,152.22222222222223,570
570.0,0.0,149.22222222222223,571
571.0,0.0,146.33333333333334,572
572.0,0.0,152.55555555555554,573
573.0,0.0,149.88888888888889,574
574.0,0.0,153.55555555555554,575
575.0,0.0,147.44444444444446,576
576.0,0.0,150.22222222222223,577
577.0,0.0,142.22222222222223,578
578.0,0.0,144.11111111111111,579
579.0,0.0,145.0,580
580.0,0.0,149.0,581
581.0,0.0,147.22222222222223,582
582.0,0.0,147.88888888888889,583
583.0,0.0,150.33333333333334,584
584.0,0.0,154.88888888888889,585
585.0,0.0,142.0,586
586.0,0.0,148.88888888888889,587
587.0,0.0,151.66666666666666,588
588.0,0.0,147.88888888888889,589
589.0,0.0,150.55555555555554,590
590.0,0.0,145.11111111111111,591
591.0,0.0,148.44444444444446,592
592.0,0.0,149.55555555555554,593
593.0,0.0,146.55555555555554,594
594.0,0.0,148.88888888888889,595
595.0,0.0,146.66666666666666,596
596.0,0.0,150.22222222222223,597
597.0,0.0,156.0,598
598.0,0.0,153.55555555555554,599
599.0,0.0,151.0,600
600.0,0.0,150.22222222222223,601
601.0,0.0,142.88888888888889,602
602.0,0.0,148.11111111111111,603
603.0,0.0,145.11111111111111,604
604.0,0.0,144.0,605
605.0,0.0,147.0,606
606.0,0.0,151.44444444444446,607
607.0,0.0,150.88888888888889,608
608.0,0.0,144.55555555555554,609
609.0,0.0,150.77777777777777,610
610.0,0.0,148.0,611
611.0,0.0,154.55555555555554,612
612.0,0.0,149.55555555555554,613
613.0,0.0,153.77777777777777,614
614.0,0.0,149.88888888888889,615
615.0,0.0,152.22222222222223,616
616.0,0.0,142.55555555555554,617
617.0,0.0,144.77777777777777,618
618.0,0.0,143.66666666666666,619
619.0,0.0,150.55555555555554,620
620.0,0.0,152.88888888888889,621
621.0,0.0,154.66666666666666,622
622.0,0.0,139.22222222222223,623
623.0,0.0,145.44444444444446,624
624.0,0.0,147.0,625
625.0,0.0,149.22222222222223,626
626.0,0.0,147.66666666666666,627
627.0,0.0,153.22222222222223,628
628.0,0.0,150.55555555555554,629
629.0,0.0,151.33333333333334,630
630.0,0.0,148.22222222222223,631
631.0,0.0,151.66666666666666,632
632.0,0.0,153.33333333333334,633
633.0,0.0,149.88888888888889,634
634.0,0.0,150.77777777777777,635
635.0,0.0,148.88888888888889,636
636.0,0.0,153.11111111111111,637
637.0,0.0,151.22222222222223,638
638.0,0.0,148.88888888888889,639
639.0,0.0,154.55555555555554,640
640.0,0.0,152.55555555555554,641
641.0,0.0,151.77777777777777,642
642.0,0.0,151.0,643
643.0,0.0,149.88888888888889,644
644.0,0.0,150.88888888888889,645
645.0,0.0,152.33333333333334,646
646.0,0.0,151.88888888888889,647
647.0,0.0,154.0,648
648.0,0.0,144.77777777777777,649
649.0,0.0,151.66666666666666,650
650.0,0.0,152.11111111111111,651
651.0,0.0,149.22222222222223,652
652.0,0.0,141.55555555555554,653
653.0,0.0,150.66666666666666,654
654.0,0.0,145.44444444444446,655
655.0,0.0,146.77777777777777,656
656.0,0.0,147.88888888888889,657
657.0,0.0,154.88888888888889,658
658.0,0.0,147.44444444444446,659
659.0,0.0,152.11111111111111,660
660.0,0.0,151.0,661
661.0,0.0,144.44444444444446,662
662.0,0.0,151.44444444444446,663
663.0,0.0,145.66666666666666,664
664.0,0.0,145.22222222222223,665
665.0,0.0,150.0,666
666.0,0.0,149.0,667
667.0,0.0,150.11111111111111,668
668.0,0.0,149.0,669
669.0,0.0,155.44444444444446,670
670.0,0.0,149.11111111111111,671
671.0,0.0,150.11111111111111,672
672.0,0.0,154.22222222222223,673
673.0,0.0,147.44444444444446,674
674.0,0.0,147.0,675
675.0,0.0,153.44444444444446,676
676.0,0.0,153.33333333333334,677
677.0,0.0,150.66666666666666,678
678.0,0.0,156.0,679
679.0,0.0,152.44444444444446,680
680.0,0.0,146.44444444444446,681
681.0,0.0,150.33333333333334,682
682.0,0.0,152.0,683
683.0,0.0,146.11111111111111,684
684.0,0.0,153.22222222222223,685
685.0,0.0,144.66666666666666,686
686.0,0.0,153.22222222222223,687
687.0,0.0,151.66666666666666,688
688.0,0.0,148.22222222222223,689
689.0,0.0,155.66666666666666,690
690.0,0.0,151.88888888888889,691
691.0,0.0,151.77777777777777,692
692.0,0.0,148.22222222222223,693
693.0,0.0,152.22222222222223,694
694.0,0.0,151.33333333333334,695
695.0,0.0,151.33333333333334,696
696.0,0.0,149.33333333333334,697
697.0,0.0,151.0,698
698.0,0.0,152.22222222222223,699
699.0,0.0,151.11111111111111,700
700.0,0.0,151.55555555555554,701
701.0,0.0,151.55555555555554,702
702.0,0.0,137.66666666666666,703
703.0,0.0,139.77777777777777,704
704.0,0.0,141.33333333333334,705
705.0,0.0,147.44444444444446,706
706.0,0.0,155.66666666666666,707
707.0,0.0,154.0,708
708.0,0.0,146.88888888888889,709
709.0,0.0,151.33333333333334,710
710.0,0.0,146.77777777777777,711
711.0,0.0,152.0,712
712.0,0.0,151.0,713
713.0,0.0,147.11111111111111,714
714.0,0.0,148.0,715
715.0,0.0,153.33333333333334,716
716.0,0.0,151.55555555555554,717
717.0,0.0,154.66666666666666,718
718.0,0.0,151.33333333333334,719
719.0,0.0,145.44444444444446,720
720.0,0.0,154.55555555555554,721
721.0,0.0,151.66666666666666,722
722.0,0.0,153.33333333333334,723
723.0,0.0,155.22222222222223,724
724.0,0.0,152.88888888888889,725
725.0,0.0,151.44444444444446,726
726.0,0.0,150.55555555555554,727
727.0,0.0,152.22222222222223,728
728.0,0.0,153.0,729
729.0,0.0,151.11111111111111,730
730.0,0.0,151.66666666666666,731
731.0,0.0,156.44444444444446,732
732.0,0.0,146.33333333333334,733
733.0,0.0,153.22222222222223,734
734.0,0.0,154.0,735
735.0,0.0,152.88888888888889,736
736.0,0.0,151.11111111111111,737
737.0,0.0,153.77777777777777,738
738.0,0.0,153.22222222222223,739
739.0,0.0,150.44444444444446,740
740.0,0.0,153.22222222222223,741
741.0,0.0,151.55555555555554,742
742.0,0.0,149.55555555555554,743
743.0,0.0,152.77777777777777,744
744.0,0.0,153.22222222222223,745
745.0,0.0,153.66666666666666,746
746.0,0.0,144.22222222222223,747
747.0,0.0,143.88888888888889,748
748.0,0.0,152.0,749
749.0,0.0,152.55555555555554,750
750.0,0.0,152.33333333333334,751
751.0,0.0,151.22222222222223,752
752.0,0.0,141.11111111111111,753
753.0,0.0,138.44444444444446,754
754.0,0.0,141.33333333333334,755
755.0,0.0,136.44444444444446,756
756.0,0.0,148.0,757
757.0,0.0,147.66666666666666,758
758.0,0.0,151.0,759
759.0,0.0,154.11111111111111,760
760.0,0.0,152.66666666666666,761
761.0,0.0,150.22222222222223,762
762.0,0.0,152.33333333333334,763
763.0,0.0,145.22222222222223,764
764.0,0.0,145.33333333333334,765
765.0,0.0,151.0,766
766.0,0.0,155.66666666666666,767
767.0,0.0,147.77777777777777,768
768.0,0.0,147.88888888888889,769
769.0,0.0,149.77777777777777,770
770.0,0.0,154.22222222222223,771
771.0,0.0,155.55555555555554,772
772.0,0.0,152.0,773
773.0,0.0,151.44444444444446,774
774.0,0.0,152.33333333333334,775
775.0,0.0,153.77777777777777,776
776.0,0.0,148.44444444444446,777
777.0,0.0,151.11111111111111,778
778.0,0.0,149.66666666666666,779
779.0,0.0,154.88888888888889,780
780.0,0.0,152.55555555555554,781
781.0,0.0,144.0,782
782.0,0.0,150.0,783
783.0,0.0,152.66666666666666,784
784.0,0.0,154.0,785
785.0,0.0,149.66666666666666,786
786.0,0.0,153.44444444444446,787
787.0,0.0,154.0,788
788.0,0.0,158.44444444444446,789
789.0,0.0,149.77777777777777,790
790.0,0.0,154.77777777777777,791
791.0,0.0,156.33333333333334,792
792.0,0.0,150.0,793
793.0,0.0,149.88888888888889,794
794.0,0.0,154.22222222222223,795
795.0,0.0,152.66666666666666,796
796.0,0.0,149.66666666666666,797
797.0,0.0,152.66666666666666,798
798.0,0.0,150.55555555555554,799
799.0,0.0,143.0,800
800.0,0.0,151.22222222222223,801
801.0,0.0,153.0,802
802.0,0.0,139.88888888888889,803
803.0,0.0,140.55555555555554,804
804.0,0.0,145.11111111111111,805
805.0,0.0,139.0,806
806.0,0.0,146.77777777777777,807
807.0,0.0,147.11111111111111,808
808.0,0.0,154.55555555555554,809
809.0,0.0,150.44444444444446,810
810.0,0.0,151.0,811
811.0,0.0,151.22222222222223,812
812.0,0.0,151.77777777777777,813
813.0,0.0,148.66666666666666,814
814.0,0.0,147.66666666666666,815
815.0,0.0,154.33333333333334,816
816.0,0.0,148.22222222222223,817
817.0,0.0,152.33333333333334,818
818.0,0.0,153.33333333333334,819
819.0,0.0,159.11111111111111,820
820.0,0.0,151.44444444444446,821
821.0,0.0,155.44444444444446,822
822.0,0.0,147.66666666666666,823
823.0,0.0,156.77777777777777,824
824.0,0.0,149.66666666666666,825
825.0,0.0,157.88888888888889,826
826.0,0.0,149.55555555555554,827
827.0,0.0,151.22222222222223,828
828.0,0.0,152.22222222222223,829
829.0,0.0,147.55555555555554,830
830.0,0.0,154.22222222222223,831
831.0,0.0,149.66666666666666,832
832.0,0.0,153.33333333333334,833
833.0,0.0,148.11111111111111,834
834.0,0.0,148.33333333333334,835
835.0,0.0,154.66666666666666,836
836.0,0.0,153.44444444444446,837
837.0,0.0,154.55555555555554,838
838.0,0.0,150.0,839
839.0,0.0,153.0,840
840.0,0.0,150.88888888888889,841
841.0,0.0,154.0,842
842.0,0.0,153.55555555555554,843
843.0,0.0,155.33333333333334,844
844.0,0.0,151.11111111111111,845
845.0,0.0,155.11111111111111,846
846.0,0.0,147.33333333333334,847
847.0,0.0,155.33333333333334,848
848.0,0.0,147.77777777777777,849
849.0,0.0,147.22222222222223,850
850.0,0.0,150.55555555555554,851
851.0,0.0,141.22222222222223,852
852.0,0.0,140.44444444444446,853
853.0,0.0,141.66666666666666,854
854.0,0.0,143.33333333333334,855
855.0,0.0,153.55555555555554,856
856.0,0.0,140.77777777777777,857
857.0,0.0,143.22222222222223,858
858.0,0.0,147.0,859
859.0,0.0,146.77777777777777,860
860.0,0.0,151.44444444444446,861
861.0,0.0,145.88888888888889,862
862.0,0.0,148.33333333333334,863
863.0,0.0,151.22222222222223,864
864.0,0.0,146.55555555555554,865
865.0,0.0,152.11111111111111,866
866.0,0.0,149.66666666666666,867
867.0,0.0,150.44444444444446,868
868.0,0.0,151.44444444444446,869
869.0,0.0,155.44444444444446,870
870.0,0.0,146.77777777777777,871
871.0,0.0,144.77777777777777,872
872.0,0.0,151.33333333333334,873
873.0,0.0,156.66666666666666,874
874.0,0.0,149.44444444444446,875
875.0,0.0,150.66666666666666,876
876.0,0.0,153.44444444444446,877
877.0,0.0,147.44444444444446,878
878.0,0.0,155.55555555555554,879
879.0,0.0,148.44444444444446,880
880.0,0.0,153.88888888888889,881
881.0,0.0,149.11111111111111,882
882.0,0.0,153.88888888888889,883
883.0,0.0,148.88888888888889,884
884.0,0.0,152.0,885
885.0,0.0,148.88888888888889,886
886.0,0.0,149.11111111111111,887
887.0,0.0,150.11111111111111,888
888.0,0.0,146.88888888888889,889
889.0,0.0,153.44444444444446,890
890.0,0.0,152.11111111111111,891
891.0,0.0,151.0,892
892.0,0.0,150.88888888888889,893
893.0,0.0,153.0,894
894.0,0.0,151.44444444444446,895
895.0,0.0,151.66666666666666,896
896.0,0.0,151.11111111111111,897
897.0,0.0,151.44444444444446,898
898.0,0.0,152.66666666666666,899
899.0,0.0,147.66666666666666,900
900.0,0.0,149.55555555555554,901
901.0,0.0,149.77777777777777,902
902.0,0.0,134.22222222222223,903
903.0,0.0,127.44444444444444,904
904.0,0.0,137.33333333333334,905
905.0,0.0,142.55555555555554,906
906.0,0.0,142.11111111111111,907
907.0,0.0,141.88888888888889,908
908.0,0.0,141.77777777777777,909
909.0,0.0,147.44444444444446,910
910.0,0.0,149.44444444444446,911
911.0,0.0,150.66666666666666,912
912.0,0.0,147.0,913
913.0,0.0,153.0,914
914.0,0.0,150.44444444444446,915
915.0,0.0,148.88888888888889,916
916.0,0.0,153.77777777777777,917
917.0,0.0,152.22222222222223,918
918.0,0.0,154.88888888888889,919
919.0,0.0,149.11111111111111,920
920.0,0.0,149.0,921
921.0,0.0,154.44444444444446,922
922.0,0.0,154.77777777777777,923
923.0,0.0,147.88888888888889,924
924.0,0.0,151.11111111111111,925
925.0,0.0,150.66666666666666,926
926.0,0.0,153.77777777777777,927
927.0,0.0,147.44444444444446,928
928.0,0.0,150.44444444444446,929
929.0,0.0,146.0,930
930.0,0.0,151.44444444444446,931
931.0,0.0,152.66666666666666,932
932.0,0.0,146.88888888888889,933
933.0,0.0,154.33333333333334,934
934.0,0.0,149.88888888888889,935
935.0,0.0,150.66666666666666,936
936.0,0.0,150.0,937
937.0,0.0,151.77777777777777,938
938.0,0.0,154.66666666666666,939
939.0,0.0,145.22222222222223,940
940.0,0.0,154.44444444444446,941
941.0,0.0,151.77777777777777,942
942.0,0.0,151.44444444444446,943
943.0,0.0,153.44444444444446,944
944.0,0.0,151.11111111111111,945
945.0,0.0,152.44444444444446,946
946.0,0.0,148.33333333333334,947
947.0,0.0,151.55555555555554,948
948.0,0.0,145.55555555555554,949
949.0,0.0,152.88888888888889,950
950.0,0.0,150.77777777777777,951
951.0,0.0,146.66666666666666,952
952.0,0.0,140.22222222222223,953
953.0,0.0,142.22222222222223,954
954.0,0.0,137.44444444444446,955
955.0,0.0,146.77777777777777,956
956.0,0.0,140.88888888888889,957
957.0,0.0,149.22222222222223,958
958.0,0.0,147.0,959
959.0,0.0,146.66666666666666,960
960.0,0.0,148.11111111111111,961
961.0,0.0,148.11111111111111,962
962.0,0.0,146.88888888888889,963
963.0,0.0,148.77777777777777,964
964.0,0.0,148.0,965
965.0,0.0,149.11111111111111,966
966.0,0.0,152.66666666666666,967
967.0,0.0,155.0,968
968.0,0.0,150.66666666666666,969
969.0,0.0,152.66666666666666,970
970.0,0.0,153.0,971
971.0,0.0,153.66666666666666,972
972.0,0.0,151.55555555555554,973
973.0,0.0,147.66666666666666,974
974.0,0.0,149.66666666666666,975
975.0,0.0,148.55555555555554,976
976.0,0.0,151.22222222222223,977
977.0,0.0,146.44444444444446,978
978.0,0.0,150.55555555555554,979
979.0,0.0,150.44444444444446,980
980.0,0.0,150.33333333333334,981
981.0,0.0,144.66666666666666,982
982.0,0.0,148.55555555555554,983
983.0,0.0,146.55555555555554,984
984.0,0.0,151.33333333333334,985
985.0,0.0,152.77777777777777,986
986.0,0.0,150.33333333333334,987
987.0,0.0,149.22222222222223,988
988.0,0.0,153.11111111111111,989
989.0,0.0,147.33333333333334,990
990.0,0.0,151.77777777777777,991
991.0,0.0,151.44444444444446,992
992.0,0.0,151.55555555555554,993
993.0,0.0,146.55555555555554,994
994.0,0.0,148.55555555555554,995
995.0,0.0,146.55555555555554,996
996.0,0.0,150.11111111111111,997
997.0,0.0,149.66666666666666,998
998.0,0.0,157.44444444444446,999
999.0,0.0,149.44444444444446,1000
