Agent 0,Agent 1,min,max,avg,steps,trend
30.7,3.3,2.6,31.4,17.0,1,20.66425801120468
29.8,12.1,3.4,38.5,20.95,2,20.650100990266267
28.4,11.8,2.8,37.4,20.099999999999998,3,20.637108910308807
30.7,10.7,2.6,38.8,20.7,4,20.625268548953418
31.5,22.2,5.0,48.7,26.85,5,20.61456674024147
28.6,17.6,4.0,42.2,23.1,6,20.604990374634603
28.1,7.6,3.1,32.6,17.85,7,20.5965263990147
30.3,7.1,0.9,36.5,18.7,8,20.589161816683923
32.0,7.7,2.5,37.2,19.85,9,20.582883687364674
30.3,7.8,3.5,34.6,19.05,10,20.57767912719963
43.2,8.3,1.7,49.8,25.75,11,20.573535308751712
38.0,22.7,6.0,54.7,30.35,12,20.57043946100412
34.0,4.7,2.2,36.5,19.35,13,20.568378869360295
31.3,8.2,2.2,37.3,19.75,14,20.56734087564395
31.1,14.5,5.1,40.5,22.8,15,20.56731287809905
30.0,17.3,1.9,45.4,23.65,16,20.56828233138982
31.4,8.6,2.5,37.5,20.0,17,20.57023674660075
30.9,23.2,3.6,50.5,27.05,18,20.57316369123658
30.6,22.5,5.0,48.1,26.55,19,20.57705078922232
30.7,4.3,2.3,32.7,17.5,20,20.58188572090323
28.5,1.6,0.2,29.9,15.049999999999999,21,20.587656223044835
34.2,2.2,0.9,35.5,18.2,22,20.594350088832915
29.0,9.0,3.4,34.6,19.0,23,20.60195516787352
31.8,9.7,3.6,37.9,20.75,24,20.61045936619294
35.6,5.1,3.6,37.1,20.35,25,20.619850646237744
30.4,15.1,6.3,39.2,22.75,26,20.63011702687475
22.9,1.2,1.1,23.0,12.05,27,20.641246583391037
22.5,17.7,3.3,36.9,20.099999999999998,28,20.653227447493943
30.8,14.8,4.9,40.7,22.8,29,20.66604780731107
24.2,17.1,6.9,34.4,20.65,30,20.67969590739027
33.3,9.5,5.8,37.0,21.4,31,20.69416004869966
24.9,10.6,7.7,27.8,17.75,32,20.709428588627624
24.9,9.7,3.8,30.8,17.3,33,20.725489940982786
25.2,8.2,4.0,29.4,16.7,34,20.742332575994052
23.6,22.0,7.4,38.2,22.8,35,20.759945020310568
25.1,11.0,3.4,32.7,18.05,36,20.778315857001747
29.2,8.4,2.4,35.2,18.8,37,20.79743372555727
26.8,10.6,3.8,33.6,18.7,38,20.817287321887065
23.7,15.4,6.6,32.5,19.55,39,20.837865398321323
24.5,14.9,5.0,34.4,19.7,40,20.859156763610493
24.7,11.0,3.9,31.8,17.85,41,20.88115028292529
24.7,10.9,3.9,31.7,17.8,42,20.903834877856678
23.9,12.8,4.1,32.6,18.35,43,20.927199526415894
24.1,13.8,5.9,32.0,18.95,44,20.951233263034418
24.8,10.5,3.1,32.2,17.650000000000002,45,20.975925178564
29.5,13.5,5.9,37.1,21.5,46,21.00126442027665
25.7,18.5,5.4,38.8,22.099999999999998,47,21.02724019186463
25.7,16.5,3.1,39.1,21.1,48,21.053841753440473
35.1,8.0,3.2,39.9,21.55,49,21.081058421536955
24.6,19.2,6.2,37.6,21.900000000000002,50,21.108879569107128
31.2,6.3,4.3,33.2,18.75,51,21.13729462552429
31.0,12.1,6.1,37.0,21.55,52,21.166293076582008
34.9,8.5,4.1,39.3,21.7,53,21.1958644644941
27.8,7.8,6.3,29.3,17.8,54,21.225998387894656
24.8,19.9,4.3,40.4,22.349999999999998,55,21.256684501838006
25.8,15.7,4.7,36.8,20.75,56,21.28791251779876
26.7,13.7,5.1,35.3,20.2,57,21.319672203671775
27.4,11.3,5.3,33.4,19.349999999999998,58,21.351953383772166
25.8,20.8,7.1,39.5,23.3,59,21.384745938835316
28.4,12.6,7.4,33.6,20.5,60,21.418039806016868
24.6,2.9,2.9,24.6,13.75,61,21.451824978892706
25.4,9.1,2.3,32.2,17.25,62,21.486091507458998
27.9,8.1,3.8,32.2,18.0,63,21.52082949813215
27.6,13.7,7.2,34.1,20.650000000000002,64,21.55602911374885
26.9,7.1,5.2,28.8,17.0,65,21.591680573566023
25.5,2.4,2.4,25.5,13.95,66,21.627774153260866
25.6,18.9,6.8,37.7,22.25,67,21.66430018493083
23.9,17.5,6.6,34.8,20.7,68,21.70124905709363
27.0,17.7,7.4,37.3,22.349999999999998,69,21.73861121468724
29.1,16.6,6.4,39.3,22.849999999999998,70,21.776377159069888
25.6,12.9,6.6,31.9,19.25,71,21.81453744802006
25.9,18.0,5.2,38.7,21.950000000000003,72,21.853082695736518
34.2,16.3,6.2,44.3,25.25,73,21.892003572838266
28.4,21.3,6.7,43.0,24.85,74,21.93129080636457
34.5,2.7,2.4,34.8,18.599999999999998,75,21.97093517977496
36.6,2.5,2.5,36.6,19.55,76,22.01092753294922
30.0,16.9,5.2,41.7,23.450000000000003,77,22.051258762187405
34.4,12.2,5.5,41.1,23.3,78,22.091919820209817
31.8,10.7,3.6,38.9,21.25,79,22.13290171615702
36.3,29.4,8.1,57.6,32.85,80,22.174195515589837
36.1,16.8,5.1,47.8,26.45,81,22.215792340489358
35.1,30.2,8.8,56.5,32.65,82,22.257683369256924
35.6,12.5,5.4,42.7,24.05,83,22.299859836714134
32.4,26.3,4.1,54.6,29.35,84,22.34231303410285
39.1,16.6,3.4,52.3,27.849999999999998,85,22.385034309085206
34.6,26.0,6.3,54.3,30.299999999999997,86,22.42801506574357
36.9,2.4,2.4,36.9,19.65,87,22.471246764580584
38.2,10.9,4.0,45.1,24.55,88,22.514720922519153
36.7,8.5,1.8,43.4,22.599999999999998,89,22.558429112902434
37.4,15.6,4.0,49.0,26.5,90,22.602362965493842
38.5,14.5,5.7,47.3,26.5,91,22.64651416647706
34.7,14.8,5.6,43.9,24.75,92,22.69087445845602
39.6,18.5,4.6,53.5,29.05,93,22.73543564045492
39.1,21.7,8.0,52.8,30.4,94,22.780189567918217
40.2,20.2,7.2,53.2,30.200000000000003,95,22.825128152710626
34.9,19.5,6.6,47.8,27.2,96,22.87024336311712
35.5,17.0,3.0,49.5,26.25,97,22.91552722384293
34.5,11.7,3.6,42.6,23.1,98,22.960971816013554
36.8,15.2,5.5,46.5,26.0,99,23.006569277174744
33.3,17.0,4.3,46.0,25.15,100,23.05231180129251
35.6,14.3,5.0,44.9,24.95,101,23.09819163875312
37.0,15.4,4.4,48.0,26.2,102,23.144201096363116
40.3,5.1,3.4,42.0,22.7,103,23.190332537349274
34.9,3.9,3.4,35.4,19.4,104,23.23657838135865
34.8,6.9,1.9,39.8,20.849999999999998,105,23.282931104458555
27.7,23.2,5.7,45.2,25.450000000000003,106,23.32938323913655
28.2,10.2,3.1,35.3,19.2,107,23.37592737430047
30.1,18.7,4.3,44.5,24.4,108,23.422556155278393
33.2,6.1,1.5,37.8,19.65,109,23.469262283818672
28.0,9.8,2.1,35.7,18.900000000000002,110,23.51603851808991
40.7,1.1,1.1,40.7,20.900000000000002,111,23.56287767268097
36.9,12.8,3.9,45.8,24.849999999999998,112,23.609772618600978
38.6,17.1,4.1,51.6,27.85,113,23.656716283279316
34.9,10.1,3.8,41.2,22.5,114,23.703701650565627
36.7,17.3,6.8,47.2,27.0,115,23.750721760729814
29.1,19.7,6.8,42.0,24.4,116,23.79776971046204
40.5,6.2,4.2,42.5,23.35,117,23.844838652872717
32.5,17.0,6.3,43.2,24.75,118,23.891921797492536
37.5,13.6,6.1,45.0,25.55,119,23.939012410272433
40.1,14.2,5.6,48.7,27.150000000000002,120,23.9861038135836
35.6,15.7,6.2,45.1,25.650000000000002,121,24.033189386217504
35.5,19.3,5.2,49.6,27.400000000000002,122,24.08026256338586
34.6,25.7,7.1,53.2,30.150000000000002,123,24.127316836720638
37.2,16.0,7.7,45.5,26.6,124,24.174345754274086
37.6,18.3,3.7,52.2,27.950000000000003,125,24.22134292051869
34.5,10.0,3.8,40.7,22.25,126,24.268301996347212
42.6,24.9,7.7,59.8,33.75,127,24.31521669907266
34.3,14.9,4.5,44.7,24.6,128,24.36208080242831
45.1,15.3,14.5,45.9,30.2,129,24.408888136567693
39.6,9.9,2.8,46.7,24.75,130,24.455632588064606
31.2,14.7,6.6,39.3,22.95,131,24.502308099913098
37.7,16.0,4.7,49.0,26.85,132,24.548908671527478
38.9,13.7,5.2,47.4,26.3,133,24.595428358742318
35.8,14.6,7.0,43.4,25.2,134,24.641861273812445
23.8,36.7,6.7,53.8,30.25,135,24.688201585412955
25.1,23.0,6.8,41.3,24.049999999999997,136,24.73444351863919
29.8,17.6,2.8,44.6,23.7,137,24.78058135500676
25.2,20.1,4.9,40.4,22.65,138,24.826609432451527
24.6,22.5,4.3,42.8,23.549999999999997,139,24.872522145329626
25.3,26.6,6.5,45.4,25.95,140,24.918313944417438
22.4,19.4,3.9,37.9,20.9,141,24.963979336911606
28.1,23.5,5.4,46.2,25.8,142,25.009512886429036
24.9,24.1,4.2,44.8,24.5,143,25.054909213006894
24.7,25.8,5.9,44.6,25.25,144,25.100162993102604
35.9,25.4,3.9,57.4,30.65,145,25.145268959593846
35.7,18.2,1.4,52.5,26.95,146,25.19022190177856
24.7,18.7,4.0,39.4,21.7,147,25.23501666537495
26.0,19.1,4.3,40.8,22.549999999999997,148,25.279648152521474
27.7,21.3,5.9,43.1,24.5,149,25.324111321776854
25.8,14.2,3.9,36.1,20.0,150,25.368401188120068
25.2,12.4,2.2,35.4,18.8,151,25.412512822950355
25.6,26.4,7.5,44.5,26.0,152,25.456441354087215
26.6,17.7,6.0,38.3,22.15,153,25.500181965770402
24.2,14.1,3.2,35.1,19.150000000000002,154,25.543729898659933
22.3,15.3,3.6,34.0,18.8,155,25.587080449836083
24.0,14.7,4.5,34.2,19.35,156,25.63022897279939
23.2,19.8,4.2,38.8,21.5,157,25.67317087747065
23.2,19.3,5.9,36.6,21.25,158,25.71590163019091
27.5,22.5,6.5,43.5,25.0,159,25.75841675372149
25.3,18.2,6.8,36.7,21.75,160,25.800711827243962
24.3,22.4,7.4,39.3,23.349999999999998,161,25.842782486360154
29.4,17.0,6.0,40.4,23.2,162,25.88462442309216
24.8,14.1,3.8,35.1,19.45,163,25.92623338588233
25.0,19.0,6.1,37.9,22.0,164,25.967605179593274
24.1,15.2,3.7,35.6,19.650000000000002,165,26.008735665507864
24.2,19.5,6.0,37.7,21.85,166,26.049620761329223
23.7,22.3,7.1,38.9,23.0,167,26.090256441180745
24.8,29.1,9.9,44.0,26.95,168,26.130638735606073
25.2,20.6,7.8,38.0,22.9,169,26.170763731569117
28.6,21.4,7.4,42.6,25.0,170,26.210627572454044
24.1,18.3,6.5,35.9,21.2,171,26.250226458065274
25.3,18.7,6.7,37.3,22.0,172,26.2895566446275
24.1,20.1,5.0,39.2,22.1,173,26.328614444785657
22.8,31.1,8.2,45.7,26.950000000000003,174,26.367396227604953
24.0,21.3,4.9,40.4,22.65,175,26.405898418570853
20.6,31.1,5.9,45.8,25.849999999999998,176,26.444117499589076
22.2,41.0,9.2,54.0,31.6,177,26.482050008985603
32.6,21.1,2.9,50.8,26.849999999999998,178,26.51969254150668
24.1,17.6,5.0,36.7,20.85,179,26.5570417483188
35.8,10.5,4.6,41.7,23.150000000000002,180,26.594094337008727
34.8,16.4,6.2,45.0,25.6,181,26.630847071583478
34.7,20.0,8.3,46.4,27.35,182,26.667296772470337
27.3,21.6,5.0,43.9,24.45,183,26.703440316516833
24.4,28.4,8.2,44.6,26.4,184,26.739274636990768
34.9,13.6,4.2,44.3,24.25,185,26.7747967235802
35.9,13.7,6.6,43.0,24.8,186,26.810003622393438
35.0,9.7,7.3,37.4,22.349999999999998,187,26.844892435959064
36.0,6.8,6.3,36.5,21.4,188,26.87946032322591
35.5,13.8,9.0,40.3,24.65,189,26.913704499563067
34.5,6.3,4.3,36.5,20.4,190,26.94762223675989
33.7,16.9,9.9,40.7,25.3,191,26.981210863025996
34.3,10.6,6.2,38.7,22.450000000000003,192,27.01446776299125
34.2,6.7,6.1,34.8,20.45,193,27.047390377705785
35.9,7.0,3.1,39.8,21.45,194,27.079976204639994
33.2,23.9,8.4,48.7,28.55,195,27.112222797684524
32.6,5.3,3.6,34.3,18.95,196,27.144127767150284
33.8,14.6,7.5,40.9,24.2,197,27.175688779768443
36.5,14.0,5.6,44.9,25.25,198,27.20690355869043
35.2,17.7,9.5,43.4,26.45,199,27.237769883487935
35.4,15.1,4.1,46.4,25.25,200,27.2682855901529
35.5,26.0,8.4,53.1,30.75,201,27.29844857109753
34.0,28.3,9.9,52.4,31.15,202,27.328256775154294
35.2,4.9,2.7,37.4,20.05,203,27.357708207575914
36.1,13.2,9.8,39.5,24.65,204,27.386800930035378
34.9,15.8,7.9,42.8,25.349999999999998,205,27.415533060625922
32.6,23.5,9.5,46.6,28.05,206,27.443902773861055
34.6,24.8,10.0,49.4,29.7,207,27.47190830067454
33.8,27.7,10.6,50.9,30.75,208,27.49954792842039
36.4,12.8,8.1,41.1,24.6,209,27.526820000872892
34.1,16.4,5.1,45.4,25.25,210,27.553722918226587
34.0,27.7,12.7,49.0,30.85,211,27.58025513709627
33.9,21.1,9.1,45.9,27.5,212,27.606415170517003
35.3,19.9,10.0,45.2,27.6,213,27.632201587944103
36.0,26.6,2.8,59.8,31.299999999999997,214,27.657613015253148
34.2,36.3,9.6,60.9,35.25,215,27.682648134739974
37.7,29.3,6.2,60.8,33.5,216,27.707305685120676
35.6,20.8,4.3,52.1,28.2,217,27.73158446153161
35.3,27.2,8.4,54.1,31.25,218,27.755483315529393
32.8,11.9,5.3,39.4,22.349999999999998,219,27.7790011550909
36.0,27.5,8.0,55.5,31.75,220,27.80213694461326
35.4,19.3,6.3,48.4,27.349999999999998,221,27.82488970491387
35.9,31.6,10.4,57.1,33.75,222,27.84725851323038
34.1,23.3,7.4,50.0,28.7,223,27.869242503220697
35.7,22.5,6.2,52.0,29.1,224,27.890840864963003
36.2,32.3,9.5,59.0,34.25,225,27.91205284495572
30.7,32.3,7.4,55.6,31.5,226,27.932877746117537
33.9,34.0,8.5,59.4,33.95,227,27.95331492778741
33.4,25.1,10.2,48.3,29.25,228,27.97336380572454
33.7,15.7,5.0,44.4,24.7,229,27.993023852108397
41.1,13.6,4.0,50.7,27.35,230,28.01229459553871
41.6,17.9,4.8,54.7,29.75,231,28.031175621035462
31.9,33.6,10.2,55.3,32.75,232,28.0496665700389
40.9,24.4,6.2,59.1,32.65,233,28.067767140409536
39.1,26.6,6.4,59.3,32.85,234,28.08547708642812
39.9,28.4,11.1,57.2,34.15,235,28.10279621879569
35.3,16.8,4.7,47.4,26.05,236,28.119724404633516
40.4,34.0,6.9,67.5,37.2,237,28.136261567483153
37.8,17.3,5.8,49.3,27.549999999999997,238,28.152407687306393
31.0,27.5,6.8,51.7,29.25,239,28.1681628004853
41.6,28.2,8.5,61.3,34.9,240,28.1835269998222
44.0,28.7,9.2,63.5,36.35,241,28.198500434539664
42.4,18.9,6.8,54.5,30.65,242,28.21308331028054
39.4,21.8,7.9,53.3,30.599999999999998,243,28.227275889107915
31.5,27.7,11.4,47.8,29.599999999999998,244,28.241078489505156
30.4,12.1,5.1,37.4,21.25,245,28.25449148637588
40.9,13.5,6.2,48.2,27.200000000000003,246,28.26751531104396
49.0,29.2,9.7,68.5,39.1,247,28.280150451253533
49.2,18.6,7.3,60.5,33.9,248,28.292397451168995
40.9,24.6,8.4,57.1,32.75,249,28.304256911375003
40.9,20.4,7.7,53.6,30.650000000000002,250,28.315729488876464
