Agent 0,Agent 1,min,max,avg,steps,trend
40.9,31.5,10.3,62.1,36.2,251,28.326815897098555
40.8,27.3,7.9,60.2,34.050000000000004,252,28.337516905886712
42.3,20.6,6.9,56.0,31.45,253,28.34783334150662
41.6,15.7,6.8,50.5,28.65,254,28.357766086644236
33.0,18.7,5.6,46.1,25.85,255,28.36731608040577
41.5,22.7,6.3,57.9,32.1,256,28.37648431831769
37.2,8.8,1.6,44.4,23.0,257,28.385271852326728
32.7,16.7,7.4,42.0,24.7,258,28.39367979079987
34.1,8.4,1.9,40.6,21.25,259,28.401709298524363
40.4,0.7,0.7,40.4,20.55,260,28.40936159670772
33.4,15.4,5.8,43.0,24.4,261,28.416637962977703
33.9,11.7,4.9,40.7,22.8,262,28.423539731382338
41.7,12.2,1.6,52.3,26.95,263,28.43006829238991
35.2,15.9,5.3,45.8,25.549999999999997,264,28.436225092888968
41.2,12.0,3.7,49.5,26.6,265,28.442011636188315
40.7,22.4,7.5,55.6,31.55,266,28.44742948201701
41.3,15.1,4.2,52.2,28.200000000000003,267,28.45248024652438
41.8,24.1,6.2,59.7,32.95,268,28.457165602280007
39.8,8.3,1.6,46.5,24.05,269,28.461487278273733
40.0,16.5,3.1,53.4,28.25,270,28.465447059915654
46.0,14.4,6.4,54.0,30.2,271,28.46904678903614
42.7,21.2,6.8,57.1,31.95,272,28.4722883638858
42.8,20.1,8.9,54.0,31.45,273,28.475173739135514
38.9,25.8,7.0,57.7,32.35,274,28.477704925876427
42.1,18.5,7.0,53.6,30.3,275,28.479883991619936
35.2,27.2,5.6,56.8,31.2,276,28.481713060297693
41.8,27.9,7.4,62.3,34.85,277,28.483194312261617
41.3,30.1,6.2,65.2,35.7,278,28.48432998428388
37.9,34.5,6.4,66.0,36.2,279,28.485122369556922
41.0,18.4,2.2,57.2,29.700000000000003,280,28.48557381769344
42.8,8.7,4.0,47.5,25.75,281,28.48568673472638
40.3,15.9,3.2,53.0,28.1,282,28.485463583108956
41.7,25.5,6.1,61.1,33.6,283,28.484906881714643
42.3,29.4,8.4,63.3,35.85,284,28.484019205837175
43.2,31.8,7.8,67.2,37.5,285,28.48280318719054
41.5,13.2,5.7,49.0,27.35,286,28.481261513908986
39.4,32.7,7.8,64.3,36.05,287,28.47939693054703
42.8,13.2,5.1,50.9,28.0,288,28.477212238079435
43.6,12.1,5.8,49.9,27.849999999999998,289,28.474710293901232
42.3,17.1,4.5,54.9,29.7,290,28.471894011827708
51.7,16.0,5.3,62.4,33.85,291,28.46876636209441
50.9,11.0,3.5,58.4,30.95,292,28.465330371357147
41.7,14.9,3.3,53.3,28.299999999999997,293,28.46158912269198
41.6,21.2,6.2,56.6,31.400000000000002,294,28.457545755595238
41.6,13.3,4.7,50.2,27.450000000000003,295,28.453203465983506
43.0,1.2,1.2,43.0,22.1,296,28.448565506193624
42.5,24.4,7.0,59.9,33.45,297,28.4436351849827
43.2,18.1,6.8,54.5,30.65,298,28.438415867528093
42.6,13.1,3.8,51.9,27.849999999999998,299,28.43291097542743
41.5,2.7,2.6,41.6,22.1,300,28.427123986698582
44.4,19.3,7.1,56.6,31.85,301,28.421058435779702
41.7,15.3,4.2,52.8,28.5,302,28.414717913529184
42.1,16.7,7.3,51.5,29.4,303,28.408106067225685
44.0,15.8,7.3,52.5,29.9,304,28.401226600568126
43.7,13.7,5.0,52.4,28.7,305,28.39408327367569
45.5,15.2,5.8,54.9,30.349999999999998,306,28.386679903087806
45.4,7.4,2.2,50.6,26.400000000000002,307,28.379020361764177
46.0,14.7,4.2,56.5,30.35,308,28.371108579084755
45.4,14.8,9.7,50.5,30.1,309,28.362948540849757
46.9,10.9,6.6,51.2,28.900000000000002,310,28.35454428927966
44.5,12.6,5.6,51.5,28.55,311,28.345899923015192
43.3,8.9,3.0,49.2,26.1,312,28.337019597117354
32.4,13.0,4.9,40.5,22.7,313,28.327907523067395
41.0,6.0,1.5,45.5,23.5,314,28.318567968766825
44.6,9.5,6.3,47.8,27.049999999999997,315,28.30900525853742
36.5,9.9,4.0,42.4,23.2,316,28.29922377312121
33.9,18.8,4.8,47.9,26.349999999999998,317,28.289227949680484
39.9,11.4,4.2,47.1,25.650000000000002,318,28.27902228179779
38.7,17.8,4.6,51.9,28.25,319,28.268611319475937
34.4,17.3,3.7,48.0,25.85,320,28.257999669137998
34.9,11.4,4.2,42.1,23.150000000000002,321,28.247191993627297
32.0,8.6,2.7,37.9,20.3,322,28.236193012207423
37.3,28.7,9.1,56.9,33.0,323,28.225007500562217
35.3,14.2,3.4,46.1,24.75,324,28.21364029079579
35.3,25.6,9.1,51.8,30.45,325,28.202096271432506
24.7,33.7,6.3,52.1,29.2,326,28.19038038741699
35.1,21.7,8.4,48.4,28.4,327,28.178497640114124
36.9,11.4,3.7,44.6,24.150000000000002,328,28.16645308730905
33.5,20.0,8.7,44.8,26.75,329,28.154251843207174
30.7,28.2,4.7,54.2,29.450000000000003,330,28.141899078434154
35.0,18.8,7.1,46.7,26.900000000000002,331,28.12940002003591
31.7,18.0,7.5,42.2,24.85,332,28.116759951478627
31.5,22.8,5.0,49.3,27.15,333,28.103984212648747
32.0,3.0,2.0,33.0,17.5,334,28.091078199852962
31.6,4.2,2.7,33.1,17.900000000000002,335,28.078047365818232
25.8,16.3,6.7,35.4,21.05,336,28.06489721969178
25.2,9.6,3.3,31.5,17.4,337,28.051633327041074
40.2,1.9,0.4,41.7,21.05,338,28.038261309853862
35.6,12.3,2.1,45.8,23.95,339,28.02478684653813
42.9,5.7,3.5,45.1,24.3,340,28.011215671922137
32.5,16.8,6.3,43.0,24.65,341,27.9975535772544
41.4,16.7,5.3,52.8,29.049999999999997,342,27.98380641020369
46.2,6.6,4.6,48.2,26.400000000000002,343,27.96998007485904
32.1,19.5,5.4,46.2,25.8,344,27.956080531729743
34.3,9.5,4.0,39.8,21.9,345,27.942113797745353
43.8,8.0,3.4,48.4,25.9,346,27.928085946255678
37.3,7.6,2.4,42.5,22.45,347,27.91400310703079
43.2,18.1,9.7,51.6,30.65,348,27.899871466261022
41.3,9.7,2.7,48.3,25.5,349,27.88569726655696
41.5,18.5,5.3,54.7,30.0,350,27.871486806949452
43.9,15.5,8.2,51.2,29.700000000000003,351,27.857246442889608
41.3,4.2,2.4,43.1,22.75,352,27.842982586248795
44.6,9.0,4.6,49.0,26.8,353,27.82870170531864
40.9,11.6,3.8,48.7,26.25,354,27.814410324811025
42.8,8.1,7.1,43.8,25.45,355,27.800115025858105
42.4,11.1,7.3,46.2,26.75,356,27.785822446012272
40.1,11.4,6.9,44.6,25.75,357,27.771539279246202
40.3,9.9,0.5,49.7,25.1,358,27.75727227595281
42.6,17.6,5.1,55.1,30.1,359,27.743028242945286
40.3,20.3,5.4,55.2,30.3,360,27.728814043457067
41.7,17.7,3.5,55.9,29.7,361,27.714636597141855
41.1,25.9,4.8,62.2,33.5,362,27.70050288007361
41.9,10.6,3.7,48.8,26.25,363,27.686419924746556
47.5,13.5,3.2,57.8,30.5,364,27.672394820075173
48.4,24.0,8.7,63.7,36.2,365,27.658434711394193
43.6,31.2,10.9,63.9,37.4,366,27.64454680045862
48.2,20.2,6.2,62.2,34.2,367,27.63073834544371
50.7,24.2,6.9,68.0,37.45,368,27.617016660944984
37.0,29.5,8.3,58.2,33.25,369,27.60338911797821
49.9,25.5,6.5,68.9,37.7,370,27.58986314397943
45.7,11.3,4.3,52.7,28.5,371,27.576446222804936
42.6,20.5,5.7,57.4,31.55,372,27.563145894731285
43.6,2.3,1.3,44.6,22.95,373,27.549969756455287
42.3,23.0,8.5,56.8,32.65,374,27.536925461094018
38.7,12.6,4.3,47.0,25.65,375,27.524020718184808
42.5,10.7,1.1,52.1,26.6,376,27.511263293685253
48.5,9.0,6.4,51.1,28.75,377,27.4986610099732
42.8,14.7,4.2,53.3,28.75,378,27.486221745846763
42.8,12.0,4.5,50.3,27.4,379,27.473953436524308
34.7,17.1,6.3,45.5,25.9,380,27.461864073644463
31.0,23.3,5.0,49.3,27.15,381,27.449961705266123
40.2,9.0,5.2,44.0,24.6,382,27.43825443586843
41.4,12.0,5.2,48.2,26.700000000000003,383,27.426750426350793
43.2,21.1,6.9,57.4,32.15,384,27.41545789403288
43.7,9.4,2.8,50.3,26.549999999999997,385,27.404385112654612
41.8,18.9,9.9,50.8,30.349999999999998,386,27.393540412376183
43.6,10.8,4.6,49.8,27.2,387,27.382932179778027
40.5,17.7,4.1,54.1,29.1,388,27.372568857860855
50.0,14.1,7.6,56.5,32.05,389,27.362458946045628
43.3,16.0,8.1,51.2,29.650000000000002,390,27.35261100017357
43.7,10.9,3.9,50.7,27.3,391,27.34303363250616
41.9,9.9,3.6,48.2,25.900000000000002,392,27.333735511725145
44.9,12.3,5.6,51.6,28.6,393,27.32472536293252
51.6,13.0,6.9,57.7,32.300000000000004,394,27.316011967650542
45.0,17.2,4.5,57.7,31.1,395,27.30760416382174
45.5,5.2,1.9,48.8,25.349999999999998,396,27.299510845808886
47.6,7.8,2.1,53.3,27.7,397,27.29174096439502
55.3,15.1,6.8,63.6,35.2,398,27.28430352678344
44.4,6.6,4.2,46.8,25.5,399,27.2772075965977
43.3,12.3,4.0,51.6,27.8,400,27.27046229388162
44.6,15.3,7.2,52.7,29.950000000000003,401,27.264076795099275
34.3,6.7,3.7,37.3,20.5,402,27.258060333134996
42.2,11.3,5.2,48.3,26.75,403,27.25242219729338
50.0,15.1,5.7,59.4,32.55,404,27.24717173329928
43.5,14.4,6.1,51.8,28.95,405,27.242318343297807
43.0,9.6,5.4,47.2,26.3,406,27.237871485854335
43.0,10.5,4.0,49.5,26.75,407,27.233840675954493
44.3,13.1,5.3,52.1,28.7,408,27.230235485004176
45.0,2.9,2.6,45.3,23.95,409,27.227065540829532
35.0,4.6,3.8,35.8,19.799999999999997,410,27.224340527676972
34.4,8.3,3.7,39.0,21.35,411,27.222070186213163
35.3,8.5,5.4,38.4,21.9,412,27.220264313525036
33.7,9.8,3.9,39.6,21.75,413,27.21893276311977
36.6,15.3,6.6,45.3,25.95,414,27.218085444924824
35.0,12.5,4.2,43.3,23.75,415,27.217732325287898
34.8,3.9,2.2,36.5,19.35,416,27.217883426976957
34.0,3.4,3.4,34.0,18.7,417,27.218548829180225
33.0,5.8,5.3,33.5,19.4,418,27.219738667506192
34.2,24.5,7.3,51.4,29.349999999999998,419,27.221463133983598
32.3,17.3,7.0,42.6,24.8,420,27.223732477061446
33.1,19.1,6.7,45.5,26.1,421,27.226557001609
36.4,7.7,3.7,40.4,22.05,422,27.229947068915777
30.3,10.3,4.6,36.0,20.3,423,27.233913096691563
43.5,3.5,2.8,44.2,23.5,424,27.238465559066398
42.6,15.1,5.1,52.6,28.85,425,27.24361498659058
33.8,6.5,3.5,36.8,20.15,426,27.249371966234666
34.2,16.6,7.3,43.5,25.4,427,27.25574714138948
40.8,7.3,2.7,45.4,24.05,428,27.262751211866096
33.7,20.8,8.8,45.7,27.25,429,27.270394933895854
35.2,11.9,5.6,41.5,23.55,430,27.278689120130345
35.0,11.9,5.6,41.3,23.45,431,27.28764463964143
43.9,2.0,2.0,43.9,22.95,432,27.297272417921224
32.1,10.0,4.6,37.5,21.05,433,27.3075834368821
34.7,2.4,2.1,35.0,18.55,434,27.318588734856693
31.0,19.1,5.7,44.4,25.05,435,27.330299406597895
34.3,5.8,3.4,36.7,20.05,436,27.342726603278855
35.0,15.3,3.3,47.0,25.15,437,27.35588153249299
35.5,30.0,7.9,57.6,32.75,438,27.369775458253972
38.1,18.2,5.9,50.4,28.15,439,27.38441970099573
33.0,30.5,9.5,54.0,31.75,440,27.39982563757245
38.8,2.7,0.3,41.2,20.75,441,27.41600470125859
29.7,4.6,1.9,32.4,17.15,442,27.43296838174885
34.2,31.8,9.5,56.5,33.0,443,27.450728225158205
30.8,25.2,5.4,50.6,28.0,444,27.469295834021874
30.8,30.9,5.4,56.3,30.849999999999998,445,27.488682867295353
31.8,28.8,6.9,53.7,30.3,446,27.50890104035438
31.2,44.6,8.9,66.9,37.900000000000006,447,27.52996212499497
30.5,33.8,7.6,56.7,32.15,448,27.551877949433376
29.8,37.4,6.0,61.2,33.6,449,27.574660398306133
30.6,34.0,4.2,60.4,32.3,450,27.598321412670014
31.3,20.9,1.5,50.7,26.1,451,27.622872990002072
30.3,35.2,4.7,60.8,32.75,452,27.6483271841996
33.8,41.8,8.1,67.5,37.8,453,27.674696105580168
32.3,34.2,6.1,60.4,33.25,454,27.701991920881593
33.2,34.0,8.5,58.7,33.6,455,27.730226853261954
32.7,28.9,7.3,54.3,30.799999999999997,456,27.75941318229959
28.7,18.0,2.4,44.3,23.349999999999998,457,27.7895632439931
32.7,26.4,6.1,53.0,29.55,458,27.820689430761348
33.3,28.3,6.6,55.0,30.8,459,27.852804191443443
31.6,34.6,6.1,60.1,33.1,460,27.88592003129877
31.7,33.9,7.7,57.9,32.8,461,27.92004951200696
32.0,34.2,6.8,59.4,33.1,462,27.95520525166791
32.3,30.3,6.9,55.7,31.3,463,27.991399924801772
32.0,29.4,6.3,55.1,30.7,464,28.028646262348964
31.4,32.7,8.4,55.7,32.050000000000004,465,28.066957051670162
31.9,29.7,6.6,55.0,30.8,466,28.10634513654629
33.2,23.8,3.9,53.1,28.5,467,28.146823417178553
32.2,38.1,8.2,62.1,35.15,468,28.18840485018839
33.0,29.1,7.3,54.8,31.049999999999997,469,28.231102448617523
33.4,36.6,9.5,60.5,35.0,470,28.274929281927918
33.1,27.2,6.3,54.0,30.15,471,28.3198984760018
33.5,24.1,4.6,53.0,28.8,472,28.366023213141666
33.4,40.7,9.8,64.3,37.05,473,28.413316732070257
41.7,30.7,7.5,64.9,36.2,474,28.46179232793059
34.5,12.7,2.8,44.4,23.599999999999998,475,28.51146335228592
35.1,25.7,3.6,57.2,30.400000000000002,476,28.56234321311978
35.5,26.3,4.7,57.1,30.900000000000002,477,28.614445374835963
35.1,25.6,4.7,56.0,30.35,478,28.6677833582585
35.1,24.0,8.5,50.6,29.55,479,28.722370740631707
32.1,27.3,3.0,56.4,29.7,480,28.77822115562014
33.3,32.6,6.1,59.8,32.949999999999996,481,28.83534829330863
30.3,27.2,2.9,54.6,28.75,482,28.89376590020225
38.5,27.8,7.8,58.5,33.15,483,28.953487779226354
34.3,22.2,4.8,51.7,28.25,484,29.014527789726532
37.9,8.3,3.5,42.7,23.1,485,29.07689984746865
38.4,8.8,5.5,41.7,23.6,486,29.140617924638825
33.9,21.2,7.1,48.0,27.55,487,29.205696049843436
43.5,10.1,4.7,48.9,26.8,488,29.27214830810913
39.1,8.5,5.1,42.5,23.8,489,29.339988840882796
43.8,2.6,2.6,43.8,23.2,490,29.409231846031595
37.1,14.2,6.5,44.8,25.65,491,29.479891577842942
34.4,22.1,5.5,51.0,28.25,492,29.551982347024516
35.0,16.8,5.7,46.1,25.900000000000002,493,29.62551852070425
41.7,12.8,3.1,51.4,27.25,494,29.70051452243034
41.1,18.2,3.2,56.1,29.650000000000002,495,29.776984832171237
37.9,33.1,5.9,65.1,35.5,496,29.85494398631566
34.3,12.9,7.7,39.5,23.6,497,29.934406577672576
31.9,28.7,7.2,53.4,30.3,498,30.01538725547122
44.1,8.4,6.6,45.9,26.25,499,30.097900725361086
36.2,8.0,3.9,40.3,22.099999999999998,500,30.18196174941192
