episode,total_done,total_col,step,steps
0.0,0.05,2.45,441.75,1
1.0,0.05,1.15,450.0,2
2.0,0.1,5.55,439.25,3
3.0,0.2,5.35,442.15,4
4.0,0.2,2.2,450.0,5
5.0,0.2,2.9,450.0,6
6.0,0.2,2.45,450.0,7
7.0,0.2,2.45,450.0,8
8.0,0.2,1.65,450.0,9
9.0,0.2,4.25,450.0,10
10.0,0.3,2.05,446.4,11
11.0,0.3,2.25,450.0,12
12.0,0.3,3.85,450.0,13
13.0,0.35,3.1,443.3,14
14.0,0.45,2.05,443.1,15
15.0,0.55,3.7,435.95,16
16.0,0.6,2.25,442.9,17
17.0,0.6,4.0,450.0,18
18.0,0.7,4.4,427.7,19
19.0,0.75,2.65,436.85,20
20.0,0.95,4.5,430.8,21
21.0,1.35,2.05,422.1,22
22.0,1.7,2.4,409.4,23
23.0,1.95,2.25,426.15,24
24.0,2.15,3.75,424.25,25
25.0,2.45,4.5,409.2,26
26.0,2.8,3.0,395.7,27
27.0,3.0,3.45,416.6,28
28.0,3.4,3.6,403.6,29
29.0,3.8,4.1,408.55,30
30.0,4.15,3.8,403.7,31
31.0,4.8,2.7,328.6,32
32.0,5.3,2.55,378.45,33
33.0,5.8,3.25,369.95,34
34.0,6.3,5.2,377.7,35
35.0,6.9,1.65,367.3,36
36.0,7.6,3.55,320.6,37
37.0,8.25,1.7,298.95,38
38.0,8.9,2.0,332.35,39
39.0,9.55,2.9,360.95,40
40.0,10.05,2.95,350.9,41
41.0,10.75,2.95,314.45,42
42.0,11.6,3.25,270.8,43
43.0,12.35,3.6,303.6,44
44.0,13.15,3.05,295.2,45
45.0,14.05,1.45,276.35,46
46.0,14.9,1.65,279.45,47
47.0,15.75,2.0,238.75,48
48.0,16.55,2.0,273.45,49
49.0,17.5,2.35,246.7,50
50.0,18.15,3.1,288.65,51
51.0,18.95,1.35,280.35,52
52.0,19.75,3.0,274.9,53
53.0,20.6,2.95,216.0,54
54.0,21.45,1.5,229.45,55
55.0,22.3,1.15,214.75,56
56.0,23.25,3.05,215.8,57
57.0,24.15,1.05,230.4,58
58.0,25.05,1.9,192.1,59
59.0,25.8,2.8,231.2,60
60.0,26.65,1.25,203.1,61
61.0,27.5,3.95,234.7,62
62.0,28.45,1.55,177.5,63
63.0,29.35,3.15,203.55,64
64.0,30.3,1.55,188.6,65
65.0,31.15,0.95,202.15,66
66.0,32.1,3.05,191.55,67
67.0,33.05,0.8,149.8,68
68.0,34.05,2.15,174.15,69
69.0,34.9,2.4,191.75,70
70.0,35.85,2.25,151.3,71
71.0,36.85,2.05,154.35,72
72.0,37.75,3.55,163.1,73
73.0,38.75,1.55,164.0,74
74.0,39.75,0.8,159.45,75
75.0,40.7,4.4,178.7,76
76.0,41.65,1.65,153.0,77
77.0,42.5,2.75,165.35,78
78.0,43.5,1.55,154.05,79
79.0,44.45,2.85,152.9,80
80.0,45.4,1.5,138.0,81
81.0,46.35,4.95,154.5,82
82.0,47.35,3.45,126.45,83
83.0,48.35,3.6,134.6,84
84.0,49.35,3.05,125.35,85
85.0,50.35,1.9,143.45,86
86.0,51.35,4.5,144.3,87
87.0,52.3,2.45,143.2,88
88.0,53.3,1.95,125.55,89
89.0,54.3,2.6,139.9,90
90.0,55.3,2.45,112.1,91
91.0,56.3,3.85,112.75,92
92.0,57.3,4.9,114.25,93
93.0,58.3,2.6,124.25,94
94.0,59.3,2.25,108.85,95
95.0,60.3,3.45,116.8,96
96.0,61.3,2.45,126.1,97
97.0,62.3,3.25,112.9,98
98.0,63.3,1.7,121.15,99
99.0,64.3,5.35,112.85,100
100.0,65.3,3.15,104.95,101
101.0,66.3,4.8,117.2,102
102.0,67.3,2.9,102.0,103
103.0,68.3,3.6,124.0,104
104.0,69.3,3.55,112.55,105
105.0,70.3,2.4,97.25,106
106.0,71.3,2.7,88.25,107
107.0,72.3,2.6,105.8,108
108.0,73.3,2.95,99.65,109
109.0,74.3,3.05,108.35,110
110.0,75.3,1.55,99.15,111
111.0,76.3,4.4,109.4,112
112.0,77.3,3.3,94.85,113
113.0,78.3,1.0,86.95,114
114.0,79.3,1.65,83.9,115
115.0,80.3,1.7,85.65,116
116.0,81.3,3.3,96.75,117
117.0,82.3,2.7,96.55,118
118.0,83.3,1.45,93.8,119
119.0,84.3,2.35,87.15,120
120.0,85.3,2.95,95.1,121
121.0,86.3,2.2,99.55,122
122.0,87.3,2.15,91.15,123
123.0,88.3,2.4,93.35,124
124.0,89.25,2.0,101.5,125
125.0,90.25,4.3,102.0,126
126.0,91.25,1.45,87.3,127
127.0,92.25,6.65,90.7,128
128.0,93.25,1.95,84.1,129
129.0,94.25,7.05,113.45,130
130.0,95.25,1.25,78.9,131
131.0,96.25,2.6,100.1,132
132.0,97.25,2.75,85.9,133
133.0,98.2,1.05,102.35,134
134.0,99.2,3.8,87.85,135
135.0,100.2,1.9,88.15,136
136.0,101.2,2.5,80.35,137
137.0,102.15,2.2,88.6,138
138.0,103.15,3.55,83.3,139
139.0,104.15,1.85,78.1,140
140.0,105.15,1.8,101.0,141
141.0,106.15,0.6,96.75,142
142.0,107.15,1.9,86.2,143
143.0,108.15,0.75,97.45,144
144.0,109.15,0.8,91.05,145
145.0,110.15,2.15,102.9,146
146.0,111.15,5.0,105.9,147
147.0,112.15,4.8,93.75,148
148.0,113.15,1.9,74.35,149
149.0,114.15,0.85,79.35,150
150.0,115.15,3.7,106.75,151
151.0,116.15,0.45,89.6,152
152.0,117.1,1.05,113.0,153
153.0,118.1,0.75,80.2,154
154.0,119.05,0.25,98.35,155
155.0,120.05,1.25,80.35,156
156.0,121.0,0.3,89.6,157
157.0,122.0,3.25,89.45,158
158.0,123.0,1.85,102.7,159
159.0,124.0,0.7,86.85,160
160.0,125.0,1.15,95.6,161
161.0,126.0,1.45,91.45,162
162.0,126.95,2.2,114.8,163
163.0,127.95,1.85,90.85,164
164.0,128.85,1.1,128.2,165
165.0,129.8,2.6,126.95,166
166.0,130.75,0.25,114.0,167
167.0,131.7,1.3,100.8,168
168.0,132.65,0.15,100.9,169
169.0,133.6,1.85,109.8,170
170.0,134.55,0.3,108.7,171
171.0,135.5,0.1,97.0,172
172.0,136.45,0.65,109.0,173
173.0,137.4,0.55,102.35,174
174.0,138.35,1.65,100.95,175
175.0,139.25,1.3,132.5,176
176.0,140.2,0.5,103.3,177
177.0,141.15,0.5,116.65,178
178.0,142.05,0.7,131.2,179
179.0,143.0,2.15,119.15,180
180.0,143.95,0.75,92.9,181
181.0,144.85,0.75,175.35,182
182.0,145.8,1.05,147.45,183
183.0,146.7,1.35,122.7,184
184.0,147.7,0.4,115.95,185
185.0,148.65,0.2,113.75,186
186.0,149.65,0.55,94.95,187
187.0,150.45,0.9,143.85,188
188.0,151.45,2.85,134.75,189
189.0,152.45,1.25,120.45,190
190.0,153.35,0.85,113.75,191
191.0,154.3,0.85,123.2,192
192.0,155.2,0.35,134.45,193
193.0,156.1,0.6,128.25,194
194.0,157.05,1.05,145.9,195
195.0,157.95,0.6,127.3,196
196.0,158.8,1.35,144.95,197
197.0,159.65,0.45,144.9,198
198.0,160.6,1.35,135.65,199
199.0,161.45,1.25,179.45,200
200.0,162.4,1.85,122.4,201
201.0,163.3,1.7,151.25,202
202.0,164.2,0.8,174.85,203
203.0,165.15,0.6,126.35,204
204.0,166.0,1.7,143.6,205
205.0,166.95,0.2,100.7,206
206.0,167.9,1.05,135.8,207
207.0,168.75,0.05,134.3,208
208.0,169.55,0.55,184.0,209
209.0,170.55,2.0,125.25,210
210.0,171.5,0.3,138.9,211
211.0,172.35,0.35,196.2,212
212.0,173.15,1.65,214.1,213
213.0,174.05,0.3,174.55,214
214.0,174.75,0.6,205.5,215
215.0,175.6,2.15,171.15,216
216.0,176.45,0.3,185.85,217
217.0,177.2,0.2,220.65,218
218.0,178.05,0.05,167.7,219
219.0,178.8,0.6,200.4,220
220.0,179.45,0.65,228.15,221
221.0,180.3,0.55,168.7,222
222.0,181.1,0.3,215.95,223
223.0,181.9,0.35,179.4,224
224.0,182.6,0.35,210.3,225
225.0,183.45,0.6,191.4,226
226.0,184.25,0.7,219.7,227
227.0,185.0,0.05,170.0,228
228.0,185.9,0.25,208.7,229
229.0,186.75,0.7,175.15,230
230.0,187.6,0.85,196.1,231
231.0,188.35,0.0,196.45,232
232.0,189.1,0.7,208.85,233
233.0,190.0,0.2,223.4,234
234.0,190.65,0.1,206.95,235
235.0,191.5,0.9,199.05,236
236.0,192.25,0.05,216.05,237
237.0,193.05,0.0,200.6,238
238.0,193.75,3.8,242.85,239
239.0,194.5,0.05,211.5,240
240.0,195.25,0.0,237.05,241
241.0,195.9,2.6,244.35,242
242.0,196.5,0.85,253.6,243
243.0,197.2,0.4,247.6,244
244.0,197.75,0.0,258.35,245
245.0,198.65,0.0,141.35,246
246.0,199.45,0.3,209.4,247
247.0,200.15,0.1,216.35,248
248.0,200.85,0.0,265.65,249
249.0,201.45,0.45,270.2,250
250.0,202.2,0.0,251.2,251
251.0,202.7,0.0,275.7,252
252.0,203.35,0.0,241.15,253
253.0,204.05,0.0,222.45,254
254.0,204.8,0.6,219.6,255
255.0,205.65,0.0,245.65,256
256.0,206.35,0.0,226.2,257
257.0,207.05,0.05,202.2,258
258.0,207.7,0.0,271.7,259
259.0,208.5,0.2,214.85,260
260.0,209.15,0.05,225.5,261
261.0,209.85,0.0,268.55,262
262.0,210.5,0.2,252.55,263
263.0,211.15,0.15,277.45,264
264.0,211.8,0.25,209.1,265
265.0,212.5,0.0,239.2,266
266.0,213.1,0.15,281.85,267
267.0,213.75,0.65,232.1,268
268.0,214.35,0.05,236.25,269
269.0,214.9,0.05,280.1,270
270.0,215.45,0.5,278.0,271
271.0,215.85,0.65,298.4,272
272.0,216.3,4.1,292.75,273
273.0,216.85,0.15,286.6,274
274.0,217.4,0.0,279.7,275
275.0,217.75,0.0,338.35,276
276.0,218.0,0.05,350.85,277
277.0,218.4,0.05,321.9,278
278.0,218.7,0.6,343.0,279
279.0,219.2,0.0,281.2,280
280.0,219.55,0.0,336.85,281
281.0,220.15,0.0,305.0,282
282.0,220.55,0.05,373.5,283
283.0,221.0,0.7,302.6,284
284.0,221.55,0.0,288.35,285
285.0,221.9,1.0,316.05,286
286.0,222.4,0.1,312.25,287
287.0,222.9,0.1,284.75,288
288.0,223.5,0.05,282.65,289
289.0,223.8,1.45,326.3,290
290.0,224.2,0.05,326.2,291
291.0,224.8,0.05,262.65,292
292.0,225.2,0.0,289.3,293
293.0,225.65,0.0,303.8,294
294.0,226.05,0.0,300.6,295
295.0,226.65,0.0,262.3,296
296.0,227.25,0.05,297.1,297
297.0,227.8,0.0,296.85,298
298.0,228.15,0.0,300.15,299
299.0,228.75,0.1,285.15,300
