episode,mean,stderr,upper,lower
681,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
682,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
683,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
684,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
685,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
686,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
687,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
688,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
689,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
690,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
691,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
692,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
693,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
694,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
695,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
696,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
697,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
698,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
699,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
700,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
701,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
702,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
703,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
704,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
705,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
706,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
707,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
708,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
709,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
710,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
711,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
712,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
713,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
714,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
715,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
716,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
717,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
718,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
719,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
720,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
721,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
722,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
723,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
724,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
725,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
726,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
727,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
728,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
729,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
730,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
731,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
732,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
733,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
734,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
735,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
736,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
737,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
738,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
739,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
740,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
741,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
742,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
743,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
744,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
745,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
746,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
747,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
748,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
749,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
750,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
751,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
752,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
753,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
754,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
755,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
756,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
757,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
758,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
759,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
760,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
761,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
762,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
763,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
764,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
765,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
766,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
767,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
768,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
769,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
770,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
771,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
772,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
773,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
774,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
775,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
776,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
777,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
778,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
779,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
780,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
781,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
782,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
783,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
784,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
785,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
786,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
787,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
788,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
789,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
790,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
791,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
792,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
793,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
794,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
795,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
796,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
797,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
798,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
799,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
800,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
801,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
802,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
803,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
804,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
805,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
806,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
807,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
808,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
809,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
810,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
811,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
812,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
813,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
814,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
815,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
816,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
817,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
818,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
819,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
820,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
821,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
822,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
823,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
824,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
825,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
826,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
827,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
828,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
829,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
830,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
831,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
832,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
833,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
834,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
835,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
836,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
837,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
838,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
839,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
840,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
841,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
842,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
843,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
844,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
845,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
846,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
847,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
848,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
849,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
850,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
851,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
852,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
853,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
854,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
855,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
856,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
857,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
858,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
859,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
860,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
861,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
862,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
863,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
864,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
865,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
866,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
867,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
868,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
869,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
870,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
871,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
872,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
873,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
874,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
875,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
876,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
877,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
878,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
879,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
880,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
881,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
882,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
883,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
884,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
885,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
886,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
887,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
888,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
889,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
890,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
891,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
892,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
893,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
894,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
895,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
896,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
897,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
898,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
899,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
900,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
901,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
902,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
903,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
904,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
905,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
906,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
907,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
908,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
909,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
910,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
911,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
912,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
913,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
914,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
915,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
916,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
917,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
918,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
919,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
920,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
921,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
922,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
923,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
924,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
925,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
926,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
927,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
928,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
929,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
930,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
931,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
932,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
933,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
934,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
935,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
936,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
937,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
938,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
939,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
940,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
941,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
942,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
943,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
944,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
945,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
946,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
947,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
948,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
949,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
950,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
951,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
952,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
953,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
954,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
955,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
956,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
957,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
958,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
959,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
960,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
961,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
962,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
963,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
964,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
965,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
966,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
967,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
968,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
969,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
970,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
971,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
972,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
973,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
974,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
975,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
976,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
977,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
978,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
979,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
980,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
981,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
982,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
983,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
984,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
985,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
986,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
987,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
988,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
989,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
990,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
991,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
992,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
993,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
994,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
995,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
996,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
997,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
998,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
999,0.2,0.20000000000000004,0.4,-2.7755575615628914e-17
