Agent 0,Agent 1,avg,min,max,steps,trend
367.5,239.33333333333334,303.4166666666667,239.33333333333334,367.5,246,317.7147095508436
362.0,247.66666666666666,304.8333333333333,247.66666666666666,362.0,247,317.6857617370451
295.5,228.0,261.75,228.0,295.5,248,317.66024204562973
368.5,245.33333333333334,306.9166666666667,245.33333333333334,368.5,249,317.63820604924626
338.0,232.83333333333334,285.4166666666667,232.83333333333334,338.0,250,317.61970871180955
373.3333333333333,211.66666666666666,292.5,211.66666666666666,373.3333333333333,251,317.60480438850004
316.3333333333333,203.5,259.91666666666663,203.5,316.3333333333333,252,317.5935468257642
373.0,248.5,310.75,248.5,373.0,253,317.58598916131416
367.5,248.66666666666666,308.0833333333333,248.66666666666666,367.5,254,317.5821839241281
368.6666666666667,250.0,309.33333333333337,250.0,368.6666666666667,255,317.58218303444994
355.8333333333333,247.33333333333334,301.5833333333333,247.33333333333334,355.8333333333333,256,317.5860378037894
352.0,247.66666666666666,299.8333333333333,247.66666666666666,352.0,257,317.5937989349221
360.0,248.0,304.0,248.0,360.0,258,317.6055165218895
362.0,248.83333333333334,305.4166666666667,248.83333333333334,362.0,259,317.62124004999896
341.1666666666667,249.5,295.33333333333337,249.5,341.1666666666667,260,317.6410183958235
363.6666666666667,249.33333333333334,306.5,249.33333333333334,363.6666666666667,261,317.6648998272021
359.6666666666667,259.5,309.58333333333337,259.5,359.6666666666667,262,317.69293200323966
321.6666666666667,244.5,283.08333333333337,244.5,321.6666666666667,263,317.7251619743068
364.5,248.5,306.5,248.5,364.5,264,317.76163618204004
374.3333333333333,248.83333333333334,311.5833333333333,248.83333333333334,374.3333333333333,265,317.80240045934175
331.1666666666667,249.0,290.08333333333337,249.0,331.1666666666667,266,317.84750003038005
402.0,332.1666666666667,367.08333333333337,332.1666666666667,402.0,267,317.896979510589
399.8333333333333,312.8333333333333,356.3333333333333,312.8333333333333,399.8333333333333,268,317.9508829066685
322.0,248.33333333333334,285.1666666666667,248.33333333333334,322.0,269,318.0092536165842
337.5,248.5,293.0,248.5,337.5,270,318.07213442956777
292.3333333333333,250.66666666666666,271.5,250.66666666666666,292.3333333333333,271,318.13956752611654
415.0,248.83333333333334,331.9166666666667,248.83333333333334,415.0,272,318.21159447799374
371.6666666666667,249.5,310.58333333333337,249.5,371.6666666666667,273,318.2882562482285
276.1666666666667,332.5,304.33333333333337,276.1666666666667,332.5,274,318.3695931911157
270.5,272.1666666666667,271.33333333333337,270.5,272.1666666666667,275,318.45564505221614
364.5,326.5,345.5,326.5,364.5,276,318.54645096835645
399.1666666666667,414.5,406.83333333333337,399.1666666666667,414.5,277,318.6420494676291
332.1666666666667,249.16666666666666,290.6666666666667,249.16666666666666,332.1666666666667,278,318.74247846939227
361.6666666666667,412.1666666666667,386.9166666666667,361.6666666666667,412.1666666666667,279,318.8477752842702
349.6666666666667,392.8333333333333,371.25,349.6666666666667,392.8333333333333,280,318.95797661415287
291.0,332.6666666666667,311.83333333333337,291.0,332.6666666666667,281,319.0731185521961
373.5,314.5,344.0,314.5,373.5,282,319.1932365828215
332.3333333333333,249.0,290.66666666666663,249.0,332.3333333333333,283,319.31836558171665
369.3333333333333,286.6666666666667,328.0,286.6666666666667,369.3333333333333,284,319.44853981583486
373.0,331.8333333333333,352.41666666666663,331.8333333333333,373.0,285,319.58379294339534
373.1666666666667,303.6666666666667,338.4166666666667,303.6666666666667,373.1666666666667,286,319.72415801388314
290.6666666666667,249.33333333333334,270.0,249.33333333333334,290.6666666666667,287,319.86966746804916
332.1666666666667,249.33333333333334,290.75,249.33333333333334,332.1666666666667,288,320.02035313791004
331.8333333333333,249.16666666666666,290.5,249.16666666666666,331.8333333333333,289,320.1762462467484
405.1666666666667,320.8333333333333,363.0,320.8333333333333,405.1666666666667,290,320.3373774091126
342.6666666666667,301.8333333333333,322.25,301.8333333333333,342.6666666666667,291,320.50377663081696
364.1666666666667,388.6666666666667,376.4166666666667,364.1666666666667,388.6666666666667,292,320.67547330894155
290.5,250.16666666666666,270.3333333333333,250.16666666666666,290.5,293,320.8524962318323
374.0,323.8333333333333,348.91666666666663,323.8333333333333,374.0,294,321.03487357910086
373.1666666666667,297.5,335.33333333333337,297.5,373.1666666666667,295,321.22263292162506
328.8333333333333,312.5,320.66666666666663,312.5,328.8333333333333,296,321.41580122154824
370.3333333333333,411.3333333333333,390.8333333333333,370.3333333333333,411.3333333333333,297,321.6144048322797
369.5,327.5,348.5,327.5,369.5,298,321.8184694984946
370.3333333333333,247.16666666666666,308.75,247.16666666666666,370.3333333333333,299,322.02802035613394
360.8333333333333,243.33333333333334,302.0833333333333,243.33333333333334,360.8333333333333,300,322.24308193240455
366.3333333333333,412.8333333333333,389.5833333333333,366.3333333333333,412.8333333333333,301,322.4636781457791
373.3333333333333,331.1666666666667,352.25,331.1666666666667,373.3333333333333,302,322.68983230599605
374.0,331.5,352.75,331.5,374.0,303,322.9215671140599
374.3333333333333,331.5,352.91666666666663,331.5,374.3333333333333,304,323.1589046622406
415.3333333333333,332.1666666666667,373.75,332.1666666666667,415.3333333333333,305,323.40186643407446
415.3333333333333,332.5,373.91666666666663,332.5,415.3333333333333,306,323.65047330436323
414.6666666666667,248.0,331.33333333333337,248.0,414.6666666666667,307,323.90474553917466
414.3333333333333,330.8333333333333,372.5833333333333,330.8333333333333,414.3333333333333,308,324.16470279584223
371.1666666666667,411.8333333333333,391.5,371.1666666666667,411.8333333333333,309,324.4303641229655
415.0,248.5,331.75,248.5,415.0,310,324.70174796040965
373.6666666666667,249.16666666666666,311.4166666666667,249.16666666666666,373.6666666666667,311,324.97887213930574
373.6666666666667,331.3333333333333,352.5,331.3333333333333,373.6666666666667,312,325.2617538820508
413.5,332.3333333333333,372.91666666666663,332.3333333333333,413.5,313,325.5504098023075
373.6666666666667,331.6666666666667,352.6666666666667,331.6666666666667,373.6666666666667,314,325.8448559050045
374.0,332.3333333333333,353.16666666666663,332.3333333333333,374.0,315,326.1451075863364
373.1666666666667,414.3333333333333,393.75,373.1666666666667,414.3333333333333,316,326.4511796337633
373.5,332.3333333333333,352.91666666666663,332.3333333333333,373.5,317,326.7630862260114
415.5,331.8333333333333,373.66666666666663,331.8333333333333,415.5,318,327.0808409330728
374.1666666666667,415.6666666666667,394.9166666666667,374.1666666666667,415.6666666666667,319,327.40445671620523
372.1666666666667,413.8333333333333,393.0,372.1666666666667,413.8333333333333,320,327.73394592793244
414.5,331.1666666666667,372.83333333333337,331.1666666666667,414.5,321,328.0693203120439
373.8333333333333,331.5,352.66666666666663,331.5,373.8333333333333,322,328.41059100359496
415.8333333333333,331.8333333333333,373.8333333333333,331.8333333333333,415.8333333333333,323,328.7577685289068
372.8333333333333,331.5,352.16666666666663,331.5,372.8333333333333,324,329.11086280556657
373.1666666666667,248.66666666666666,310.9166666666667,248.66666666666666,373.1666666666667,325,329.4698831424271
373.8333333333333,331.5,352.66666666666663,331.5,373.8333333333333,326,329.8348382396071
373.1666666666667,415.0,394.08333333333337,373.1666666666667,415.0,327,330.20573618849113
415.3333333333333,331.8333333333333,373.5833333333333,331.8333333333333,415.3333333333333,328,330.58258447172966
374.0,332.5,353.25,332.5,374.0,329,330.965389963239
415.5,332.3333333333333,373.91666666666663,332.3333333333333,415.5,330,331.35415892820106
373.6666666666667,331.8333333333333,352.75,331.8333333333333,373.6666666666667,331,331.74889702306393
373.8333333333333,331.5,352.66666666666663,331.5,373.8333333333333,332,332.1496092955414
372.5,332.0,352.25,332.0,372.5,333,332.55630018461295
332.5,331.8333333333333,332.16666666666663,331.8333333333333,332.5,334,332.96897352052423
331.6666666666667,330.8333333333333,331.25,330.8333333333333,331.6666666666667,335,333.38763252478645
374.1666666666667,332.3333333333333,353.25,332.3333333333333,374.1666666666667,336,333.81227981017685
374.0,414.3333333333333,394.16666666666663,374.0,414.3333333333333,337,334.24291738073833
373.5,331.8333333333333,352.66666666666663,331.8333333333333,373.5,338,334.6795466317798
373.3333333333333,331.5,352.41666666666663,331.5,373.3333333333333,339,335.12216834987584
374.0,332.1666666666667,353.08333333333337,332.1666666666667,374.0,340,335.57078271286707
373.5,331.0,352.25,331.0,373.5,341,336.02538928985985
374.0,332.5,353.25,332.5,374.0,342,336.48598704122634
415.1666666666667,332.0,373.58333333333337,332.0,415.1666666666667,343,336.9525743186046
374.0,414.8333333333333,394.41666666666663,374.0,414.8333333333333,344,337.4251488648986
414.1666666666667,415.3333333333333,414.75,414.1666666666667,415.3333333333333,345,337.90370781427794
373.8333333333333,414.5,394.16666666666663,373.8333333333333,414.5,346,338.3882476921783
373.3333333333333,330.8333333333333,352.0833333333333,330.8333333333333,373.3333333333333,347,338.8787644153011
373.8333333333333,331.8333333333333,352.8333333333333,331.8333333333333,373.8333333333333,348,339.37525329161355
374.1666666666667,414.8333333333333,394.5,374.1666666666667,414.8333333333333,349,339.8777090203488
373.3333333333333,414.6666666666667,394.0,373.3333333333333,414.6666666666667,350,340.38612569200575
373.5,414.5,394.0,373.5,414.5,351,340.9004967883492
374.3333333333333,415.6666666666667,395.0,374.3333333333333,415.6666666666667,352,341.4208151824098
373.0,410.0,391.5,373.0,410.0,353,341.94707313848403
374.8333333333333,332.1666666666667,353.5,332.1666666666667,374.8333333333333,354,342.4792623121342
374.0,415.1666666666667,394.58333333333337,374.0,415.1666666666667,355,343.0173737501885
371.8333333333333,331.3333333333333,351.5833333333333,331.3333333333333,371.8333333333333,356,343.5613978907408
374.3333333333333,331.5,352.91666666666663,331.5,374.3333333333333,357,344.11132456315113
373.0,331.5,352.25,331.5,373.0,358,344.66714298804504
370.0,413.5,391.75,370.0,413.5,359,345.22884177731413
373.0,414.5,393.75,373.0,414.5,360,345.79640893411573
332.3333333333333,414.0,373.16666666666663,332.3333333333333,414.0,361,346.36983185287306
374.0,331.8333333333333,352.91666666666663,331.8333333333333,374.0,362,346.9490973192752
331.6666666666667,332.0,331.83333333333337,331.6666666666667,332.0,363,347.53419151027697
365.0,331.6666666666667,348.33333333333337,331.6666666666667,365.0,364,348.12509999409923
374.0,415.3333333333333,394.66666666666663,374.0,415.3333333333333,365,348.7218077302285
373.8333333333333,331.0,352.41666666666663,331.0,373.8333333333333,366,349.3242990694172
333.1666666666667,415.8333333333333,374.5,333.1666666666667,415.8333333333333,367,349.93255775368357
371.6666666666667,330.3333333333333,351.0,330.3333333333333,371.6666666666667,368,350.5465669163118
332.0,332.0,332.0,332.0,332.0,369,351.16630908185175
331.8333333333333,332.3333333333333,332.0833333333333,331.8333333333333,332.3333333333333,370,351.7917661661193
371.3333333333333,331.6666666666667,351.5,331.6666666666667,371.3333333333333,371,352.42291947619606
332.0,415.0,373.5,332.0,415.0,372,353.05974971042946
332.8333333333333,331.8333333333333,332.3333333333333,331.8333333333333,332.8333333333333,373,353.7022369584328
373.6666666666667,332.1666666666667,352.9166666666667,332.1666666666667,373.6666666666667,374,354.3503607010854
373.5,331.8333333333333,352.66666666666663,331.8333333333333,373.5,375,355.0040998105321
415.5,331.8333333333333,373.66666666666663,331.8333333333333,415.5,376,355.6634325501838
414.0,415.1666666666667,414.58333333333337,414.0,415.1666666666667,377,356.32833657471724
374.1666666666667,331.5,352.83333333333337,331.5,374.1666666666667,378,356.9987889300749
373.5,332.1666666666667,352.83333333333337,332.1666666666667,373.5,379,357.6747660534652
408.3333333333333,412.1666666666667,410.25,408.3333333333333,412.1666666666667,380,358.3562437733623
374.5,415.0,394.75,374.5,415.0,381,359.0431973095063
332.0,414.0,373.0,332.0,414.0,382,359.73560127290307
409.6666666666667,326.6666666666667,368.1666666666667,326.6666666666667,409.6666666666667,383,360.4334296658244
330.5,329.1666666666667,329.83333333333337,329.1666666666667,330.5,384,361.1366558818078
373.5,331.1666666666667,352.33333333333337,331.1666666666667,373.5,385,361.8452527056568
415.1666666666667,332.5,373.83333333333337,332.5,415.1666666666667,386,362.55919231344063
373.3333333333333,332.0,352.66666666666663,332.0,373.3333333333333,387,363.27844627249436
374.0,332.0,353.0,332.0,374.0,388,364.002985541419
332.0,415.0,373.5,332.0,415.0,389,364.73278047008137
374.0,332.3333333333333,353.16666666666663,332.3333333333333,374.0,390,365.467800799614
374.0,415.5,394.75,374.0,415.5,391,366.2080156624155
373.5,415.1666666666667,394.33333333333337,373.5,415.1666666666667,392,366.95339358215017
414.6666666666667,331.0,372.83333333333337,331.0,414.6666666666667,393,367.7039024737481
373.5,415.1666666666667,394.33333333333337,373.5,415.1666666666667,394,368.45950964340534
373.5,331.6666666666667,352.58333333333337,331.6666666666667,373.5,395,369.2201817885838
415.1666666666667,332.0,373.58333333333337,332.0,415.1666666666667,396,369.9858849980111
333.0,414.8333333333333,373.91666666666663,333.0,414.8333333333333,397,370.7565847516808
332.3333333333333,331.1666666666667,331.75,331.1666666666667,332.3333333333333,398,371.5322459208523
331.6666666666667,331.3333333333333,331.5,331.3333333333333,331.6666666666667,399,372.31283276805084
332.0,332.0,332.0,332.0,332.0,400,373.0983089470674
373.3333333333333,331.8333333333333,352.5833333333333,331.8333333333333,373.3333333333333,401,373.888637502959
329.0,331.5,330.25,329.0,331.5,402,374.68378087204826
332.5,411.8333333333333,372.16666666666663,332.5,411.8333333333333,403,375.4837008819239
331.1666666666667,413.8333333333333,372.5,331.1666666666667,413.8333333333333,404,376.2883587514403
379.6666666666667,408.3333333333333,394.0,379.6666666666667,408.3333333333333,405,377.0977150907177
330.6666666666667,329.3333333333333,330.0,329.3333333333333,330.6666666666667,406,377.9117299011423
372.6666666666667,400.0,386.33333333333337,372.6666666666667,400.0,407,378.7303625753659
330.1666666666667,248.83333333333334,289.5,248.83333333333334,330.1666666666667,408,379.55357189730654
374.0,332.6666666666667,353.33333333333337,332.6666666666667,374.0,409,380.38131604214766
374.3333333333333,331.6666666666667,353.0,331.6666666666667,374.3333333333333,410,381.2135525763389
332.1666666666667,395.3333333333333,363.75,332.1666666666667,395.3333333333333,411,382.05023845759547
336.8333333333333,413.6666666666667,375.25,336.8333333333333,413.6666666666667,412,382.8913300348986
373.6666666666667,415.0,394.33333333333337,373.6666666666667,415.0,413,383.7367830484953
331.5,331.5,331.5,331.5,331.5,414,384.58655262989845
409.5,326.0,367.75,326.0,409.5,415,385.4405933018867
372.1666666666667,412.1666666666667,392.1666666666667,372.1666666666667,412.1666666666667,416,386.29885897850465
331.3333333333333,331.0,331.16666666666663,331.0,331.3333333333333,417,387.16130296506265
373.1666666666667,331.8333333333333,352.5,331.8333333333333,373.1666666666667,418,388.02787795813686
332.1666666666667,332.3333333333333,332.25,332.1666666666667,332.3333333333333,419,388.8985360455695
331.8333333333333,331.5,331.66666666666663,331.5,331.8333333333333,420,389.7732287064684
331.5,331.3333333333333,331.41666666666663,331.3333333333333,331.5,421,390.65190681120725
373.1666666666667,331.1666666666667,352.1666666666667,331.1666666666667,373.1666666666667,422,391.53452062142577
383.0,414.6666666666667,398.83333333333337,383.0,414.6666666666667,423,392.42101979002933
373.0,331.8333333333333,352.41666666666663,331.8333333333333,373.0,424,393.3113533611893
373.5,331.5,352.5,331.5,373.5,425,394.2054697703426
374.1666666666667,400.8333333333333,387.5,374.1666666666667,400.8333333333333,426,395.10331684419236
373.5,331.5,352.5,331.5,373.5,427,396.00484180070737
373.1666666666667,331.8333333333333,352.5,331.8333333333333,373.1666666666667,428,396.90999124912224
373.1666666666667,415.3333333333333,394.25,373.1666666666667,415.3333333333333,429,397.8187111899375
368.8333333333333,327.6666666666667,348.25,327.6666666666667,368.8333333333333,430,398.7309470149195
369.6666666666667,329.3333333333333,349.5,329.3333333333333,369.6666666666667,431,399.6466435071003
363.1666666666667,326.5,344.83333333333337,326.5,363.1666666666667,432,400.5657448407781
365.5,330.0,347.75,330.0,365.5,433,401.4881945815166
456.8333333333333,331.6666666666667,394.25,331.6666666666667,456.8333333333333,434,402.41393568614563
422.0,331.8333333333333,376.91666666666663,331.8333333333333,422.0,435,403.3429105027606
373.0,414.6666666666667,393.83333333333337,373.0,414.6666666666667,436,404.27506077072303
456.5,331.8333333333333,394.16666666666663,331.8333333333333,456.5,437,405.2103276206601
457.0,332.0,394.5,332.0,457.0,438,406.1486515744649
454.6666666666667,331.5,393.08333333333337,331.5,454.6666666666667,439,407.0899725452963
451.5,327.1666666666667,389.33333333333337,327.1666666666667,451.5,440,408.0342298375791
368.3333333333333,328.3333333333333,348.3333333333333,328.3333333333333,368.3333333333333,441,408.98136214700395
400.6666666666667,408.1666666666667,404.4166666666667,400.6666666666667,408.1666666666667,442,409.93130756052716
405.1666666666667,329.5,367.33333333333337,329.5,405.1666666666667,443,410.88400355637117
415.5,379.8333333333333,397.66666666666663,379.8333333333333,415.5,444,411.839387004024
414.0,415.3333333333333,414.66666666666663,414.0,415.3333333333333,445,412.7973941642396
405.6666666666667,395.0,400.33333333333337,395.0,405.6666666666667,446,413.7579606890379
411.8333333333333,328.3333333333333,370.0833333333333,328.3333333333333,411.8333333333333,447,414.72102162170444
409.5,409.3333333333333,409.41666666666663,409.3333333333333,409.5,448,415.6865113967908
411.8333333333333,413.8333333333333,412.8333333333333,411.8333333333333,413.8333333333333,449,416.6543638401143
400.1666666666667,406.5,403.33333333333337,400.1666666666667,406.5,450,417.6245121687581
404.6666666666667,400.8333333333333,402.75,400.8333333333333,404.6666666666667,451,418.5968889910712
415.3333333333333,332.0,373.66666666666663,332.0,415.3333333333333,452,419.5714263066685
414.8333333333333,413.6666666666667,414.25,413.6666666666667,414.8333333333333,453,420.5480555064307
415.3333333333333,415.5,415.41666666666663,415.3333333333333,415.5,454,421.52670737250446
416.1666666666667,415.8333333333333,416.0,415.8333333333333,416.1666666666667,455,422.507312078302
446.1666666666667,394.1666666666667,420.1666666666667,394.1666666666667,446.1666666666667,456,423.48979918850165
453.0,411.0,432.0,411.0,453.0,457,424.4740976590475
392.6666666666667,327.6666666666667,360.1666666666667,327.6666666666667,392.6666666666667,458,425.4601358371494
368.8333333333333,396.3333333333333,382.5833333333333,368.8333333333333,396.3333333333333,459,426.44784146128313
360.0,408.8333333333333,384.41666666666663,360.0,408.8333333333333,460,427.4371416611904
365.6666666666667,413.1666666666667,389.4166666666667,365.6666666666667,413.1666666666667,461,428.42796295787855
373.1666666666667,416.0,394.58333333333337,373.1666666666667,416.0,462,429.4202312636209
373.8333333333333,413.0,393.41666666666663,373.8333333333333,413.0,463,430.4138718819566
373.6666666666667,416.8333333333333,395.25,373.6666666666667,416.8333333333333,464,431.40880950769053
373.6666666666667,438.5,406.08333333333337,373.6666666666667,438.5,465,432.4049682268937
373.6666666666667,456.8333333333333,415.25,373.6666666666667,456.8333333333333,466,433.4022715169026
452.3333333333333,475.0,463.66666666666663,452.3333333333333,475.0,467,434.40064224631976
453.3333333333333,496.0,474.66666666666663,453.3333333333333,496.0,468,435.40000267501364
454.3333333333333,495.6666666666667,475.0,454.3333333333333,495.6666666666667,469,436.4002744541183
454.1666666666667,496.1666666666667,475.1666666666667,454.1666666666667,496.1666666666667,470,437.4013786260338
456.3333333333333,497.5,476.91666666666663,456.3333333333333,497.5,471,438.40323562442603
456.5,497.6666666666667,477.08333333333337,456.5,497.6666666666667,472,439.4057652742267
456.8333333333333,498.3333333333333,477.5833333333333,456.8333333333333,498.3333333333333,473,440.4088867916334
456.6666666666667,497.8333333333333,477.25,456.6666666666667,497.8333333333333,474,441.4125187841094
456.5,498.0,477.25,456.5,498.0,475,442.41657925038413
456.8333333333333,498.1666666666667,477.5,456.8333333333333,498.1666666666667,476,443.4209855804525
456.5,498.1666666666667,477.33333333333337,456.5,498.1666666666667,477,444.42565455557553
457.0,497.6666666666667,477.33333333333337,457.0,497.6666666666667,478,445.43050234828
456.8333333333333,497.6666666666667,477.25,456.8333333333333,497.6666666666667,479,446.4354445223585
454.8333333333333,496.5,475.66666666666663,454.8333333333333,496.5,480,447.4403960328695
457.1666666666667,497.8333333333333,477.5,457.1666666666667,497.8333333333333,481,448.4452712261372
456.6666666666667,497.1666666666667,476.9166666666667,456.6666666666667,497.1666666666667,482,449.4499838397519
456.3333333333333,498.1666666666667,477.25,456.3333333333333,498.1666666666667,483,450.4544470025694
456.5,497.3333333333333,476.91666666666663,456.5,497.3333333333333,484,451.45857323471165
455.8333333333333,497.6666666666667,476.75,455.8333333333333,497.6666666666667,485,452.4622744475663
456.8333333333333,497.8333333333333,477.3333333333333,456.8333333333333,497.8333333333333,486,453.46546194378675
455.8333333333333,497.0,476.41666666666663,455.8333333333333,497.0,487,454.46804641729244
456.6666666666667,497.3333333333333,477.0,456.6666666666667,497.3333333333333,488,455.46993795326864
455.3333333333333,497.0,476.16666666666663,455.3333333333333,497.0,489,456.47104602816626
456.8333333333333,498.0,477.41666666666663,456.8333333333333,498.0,490,457.4712795097022
449.0,495.5,472.25,449.0,495.5,491,458.4705466568592
456.0,497.1666666666667,476.58333333333337,456.0,497.1666666666667,492,459.4687551198858
455.1666666666667,497.1666666666667,476.1666666666667,455.1666666666667,497.1666666666667,493,460.4658119402965
456.8333333333333,498.3333333333333,477.5833333333333,456.8333333333333,498.3333333333333,494,461.4616235508714
456.3333333333333,498.3333333333333,477.3333333333333,456.3333333333333,498.3333333333333,495,462.45609577565665
456.5,498.3333333333333,477.41666666666663,456.5,498.3333333333333,496,463.44913382996424
373.8333333333333,496.8333333333333,435.3333333333333,373.8333333333333,496.8333333333333,497,464.4406423203718
454.5,495.3333333333333,474.91666666666663,454.5,495.3333333333333,498,465.43052524472307
372.3333333333333,497.5,434.91666666666663,372.3333333333333,497.5,499,466.4186859921275
456.8333333333333,498.1666666666667,477.5,456.8333333333333,498.1666666666667,500,467.40502734296035
